OPTION VALUES:

Model directory: ./
Training data file: train.tagged
Testing data file: test.tagged
Unlabeled data file: data.untagged
Model file: model.txt
Training log file (this one): trainlog.txt

First-order Markov CRFs

Number of labels: 45
Number of training sequences: 526 (parallel training, one data part)
Number of testing sequences: 22 (parallel training, one data part)
Number of unlabeled sequences: 0
Number of context predicates: 211800
Number of features: 428699
Feature rare threshold: 1
Context predicate rare threshold: 2
Using multiple rare thresholds for features: 0
Highlight feature: 0

Number of training iterations: 200
Initial lambda value:     0.0000
Sigma square (for smoothing):    10.0000
Epsilon for L-BFGS convergence:   0.000100
Number of approximated hessian matrixes: 7
Start to train ...

Iteration: 1
	Log-likelihood                        =   -4291307.724655
	Norm (log-likelihood gradient vector) =     277323.983331
	Norm (lambda vector)                  =          0.000000
	Log-likelihood and gradient computational time: 40 seconds
	Training iteration elapsed: 40 seconds
	Label-based performance evaluation:

		Label	Manual	Model	Match	Pre.(%)	Rec.(%)	F1-Measure(%)
		-----	------	-----	-----	-------	-------	-------------
		IN	4852	7834	3391	 43.29	 69.89	 53.46
		CD	1414	66	65	 98.48	  4.60	  8.78
		NNS	2966	3546	2473	 69.74	 83.38	 75.95
		,	2526	1917	1917	100.00	 75.89	 86.29
		NNP	5104	9926	5015	 50.52	 98.26	 66.73
		VBZ	1097	0	0	  0.00	  0.00	  0.00
		VBN	1012	1	1	100.00	  0.10	  0.20
		JJ	2948	146	106	 72.60	  3.60	  6.85
		DT	3990	8614	3435	 39.88	 86.09	 54.51
		NN	6131	11880	4710	 39.65	 76.82	 52.30
		:	285	0	0	  0.00	  0.00	  0.00
		CC	1124	338	332	 98.22	 29.54	 45.42
		.	1917	1793	1793	100.00	 93.53	 96.66
		RB	1463	0	0	  0.00	  0.00	  0.00
		MD	405	0	0	  0.00	  0.00	  0.00
		PRP	929	0	0	  0.00	  0.00	  0.00
		VB	1178	0	0	  0.00	  0.00	  0.00
		RBR	85	0	0	  0.00	  0.00	  0.00
		VBG	740	89	78	 87.64	 10.54	 18.82
		POS	398	0	0	  0.00	  0.00	  0.00
		$	336	0	0	  0.00	  0.00	  0.00
		PRP$	404	0	0	  0.00	  0.00	  0.00
		JJR	155	0	0	  0.00	  0.00	  0.00
		WDT	199	0	0	  0.00	  0.00	  0.00
		VBD	1518	204	159	 77.94	 10.47	 18.47
		TO	1015	10	10	100.00	  0.99	  1.95
		``	402	0	0	  0.00	  0.00	  0.00
		VBP	717	0	0	  0.00	  0.00	  0.00
		''	393	87	86	 98.85	 21.88	 35.83
		RP	134	0	0	  0.00	  0.00	  0.00
		WP	135	0	0	  0.00	  0.00	  0.00
		EX	48	0	0	  0.00	  0.00	  0.00
		NNPS	94	0	0	  0.00	  0.00	  0.00
		WRB	91	0	0	  0.00	  0.00	  0.00
		JJS	90	0	0	  0.00	  0.00	  0.00
		(	52	0	0	  0.00	  0.00	  0.00
		)	55	0	0	  0.00	  0.00	  0.00
		RBS	19	0	0	  0.00	  0.00	  0.00
		FW	2	0	0	  0.00	  0.00	  0.00
		UH	1	0	0	  0.00	  0.00	  0.00
		WP$	6	0	0	  0.00	  0.00	  0.00
		PDT	9	0	0	  0.00	  0.00	  0.00
		#	1	0	0	  0.00	  0.00	  0.00
		LS	10	0	0	  0.00	  0.00	  0.00
		SYM	1	0	0	  0.00	  0.00	  0.00
		-----	------	-----	-----	-------	-------	-------------
		Avg1.				 26.15	 14.79	 18.89
		Avg2.	46451	46451	23571	 50.74	 50.74	 50.74


	Current max tag-based F1:  50.74 (iteration 1)
	Training iteration elapsed (including evaluation time): 41 seconds

Iteration: 2
	Log-likelihood                        =   -4020232.920989
	Norm (log-likelihood gradient vector) =     272407.750566
	Norm (lambda vector)                  =          1.000000
	Log-likelihood and gradient computational time: 42 seconds
	Training iteration elapsed: 42 seconds
	Label-based performance evaluation:

		Label	Manual	Model	Match	Pre.(%)	Rec.(%)	F1-Measure(%)
		-----	------	-----	-----	-------	-------	-------------
		IN	4852	7834	3391	 43.29	 69.89	 53.46
		CD	1414	66	65	 98.48	  4.60	  8.78
		NNS	2966	3546	2473	 69.74	 83.38	 75.95
		,	2526	1917	1917	100.00	 75.89	 86.29
		NNP	5104	9926	5015	 50.52	 98.26	 66.73
		VBZ	1097	0	0	  0.00	  0.00	  0.00
		VBN	1012	1	1	100.00	  0.10	  0.20
		JJ	2948	146	106	 72.60	  3.60	  6.85
		DT	3990	8614	3435	 39.88	 86.09	 54.51
		NN	6131	11880	4710	 39.65	 76.82	 52.30
		:	285	0	0	  0.00	  0.00	  0.00
		CC	1124	338	332	 98.22	 29.54	 45.42
		.	1917	1793	1793	100.00	 93.53	 96.66
		RB	1463	0	0	  0.00	  0.00	  0.00
		MD	405	0	0	  0.00	  0.00	  0.00
		PRP	929	0	0	  0.00	  0.00	  0.00
		VB	1178	0	0	  0.00	  0.00	  0.00
		RBR	85	0	0	  0.00	  0.00	  0.00
		VBG	740	89	78	 87.64	 10.54	 18.82
		POS	398	0	0	  0.00	  0.00	  0.00
		$	336	0	0	  0.00	  0.00	  0.00
		PRP$	404	0	0	  0.00	  0.00	  0.00
		JJR	155	0	0	  0.00	  0.00	  0.00
		WDT	199	0	0	  0.00	  0.00	  0.00
		VBD	1518	204	159	 77.94	 10.47	 18.47
		TO	1015	10	10	100.00	  0.99	  1.95
		``	402	0	0	  0.00	  0.00	  0.00
		VBP	717	0	0	  0.00	  0.00	  0.00
		''	393	87	86	 98.85	 21.88	 35.83
		RP	134	0	0	  0.00	  0.00	  0.00
		WP	135	0	0	  0.00	  0.00	  0.00
		EX	48	0	0	  0.00	  0.00	  0.00
		NNPS	94	0	0	  0.00	  0.00	  0.00
		WRB	91	0	0	  0.00	  0.00	  0.00
		JJS	90	0	0	  0.00	  0.00	  0.00
		(	52	0	0	  0.00	  0.00	  0.00
		)	55	0	0	  0.00	  0.00	  0.00
		RBS	19	0	0	  0.00	  0.00	  0.00
		FW	2	0	0	  0.00	  0.00	  0.00
		UH	1	0	0	  0.00	  0.00	  0.00
		WP$	6	0	0	  0.00	  0.00	  0.00
		PDT	9	0	0	  0.00	  0.00	  0.00
		#	1	0	0	  0.00	  0.00	  0.00
		LS	10	0	0	  0.00	  0.00	  0.00
		SYM	1	0	0	  0.00	  0.00	  0.00
		-----	------	-----	-----	-------	-------	-------------
		Avg1.				 26.15	 14.79	 18.89
		Avg2.	46451	46451	23571	 50.74	 50.74	 50.74


	Current max tag-based F1:  50.74 (iteration 1)
	Training iteration elapsed (including evaluation time): 43 seconds

Iteration: 3
	Log-likelihood                        =   -3055957.962189
	Norm (log-likelihood gradient vector) =     214366.197185
	Norm (lambda vector)                  =          5.000000
	Log-likelihood and gradient computational time: 42 seconds
	Training iteration elapsed: 43 seconds
	Label-based performance evaluation:

		Label	Manual	Model	Match	Pre.(%)	Rec.(%)	F1-Measure(%)
		-----	------	-----	-----	-------	-------	-------------
		IN	4852	8831	3899	 44.15	 80.36	 56.99
		CD	1414	169	167	 98.82	 11.81	 21.10
		NNS	2966	3775	2581	 68.37	 87.02	 76.58
		,	2526	2376	2367	 99.62	 93.71	 96.57
		NNP	5104	5914	4853	 82.06	 95.08	 88.09
		VBZ	1097	0	0	  0.00	  0.00	  0.00
		VBN	1012	6	6	100.00	  0.59	  1.18
		JJ	2948	388	191	 49.23	  6.48	 11.45
		DT	3990	8991	3675	 40.87	 92.11	 56.62
		NN	6131	13059	5077	 38.88	 82.81	 52.91
		:	285	0	0	  0.00	  0.00	  0.00
		CC	1124	507	495	 97.63	 44.04	 60.70
		.	1917	1874	1874	100.00	 97.76	 98.87
		RB	1463	3	3	100.00	  0.21	  0.41
		MD	405	0	0	  0.00	  0.00	  0.00
		PRP	929	0	0	  0.00	  0.00	  0.00
		VB	1178	1	1	100.00	  0.08	  0.17
		RBR	85	0	0	  0.00	  0.00	  0.00
		VBG	740	110	90	 81.82	 12.16	 21.18
		POS	398	1	1	100.00	  0.25	  0.50
		$	336	0	0	  0.00	  0.00	  0.00
		PRP$	404	0	0	  0.00	  0.00	  0.00
		JJR	155	0	0	  0.00	  0.00	  0.00
		WDT	199	0	0	  0.00	  0.00	  0.00
		VBD	1518	312	253	 81.09	 16.67	 27.65
		TO	1015	18	18	100.00	  1.77	  3.48
		``	402	0	0	  0.00	  0.00	  0.00
		VBP	717	0	0	  0.00	  0.00	  0.00
		''	393	116	115	 99.14	 29.26	 45.19
		RP	134	0	0	  0.00	  0.00	  0.00
		WP	135	0	0	  0.00	  0.00	  0.00
		EX	48	0	0	  0.00	  0.00	  0.00
		NNPS	94	0	0	  0.00	  0.00	  0.00
		WRB	91	0	0	  0.00	  0.00	  0.00
		JJS	90	0	0	  0.00	  0.00	  0.00
		(	52	0	0	  0.00	  0.00	  0.00
		)	55	0	0	  0.00	  0.00	  0.00
		RBS	19	0	0	  0.00	  0.00	  0.00
		FW	2	0	0	  0.00	  0.00	  0.00
		UH	1	0	0	  0.00	  0.00	  0.00
		WP$	6	0	0	  0.00	  0.00	  0.00
		PDT	9	0	0	  0.00	  0.00	  0.00
		#	1	0	0	  0.00	  0.00	  0.00
		LS	10	0	0	  0.00	  0.00	  0.00
		SYM	1	0	0	  0.00	  0.00	  0.00
		-----	------	-----	-----	-------	-------	-------------
		Avg1.				 32.93	 16.71	 22.17
		Avg2.	46451	46451	25666	 55.25	 55.25	 55.25


	Current max tag-based F1:  55.25 (iteration 3)
	Training iteration elapsed (including evaluation time): 44 seconds

Iteration: 4
	Log-likelihood                        =   -2149110.666654
	Norm (log-likelihood gradient vector) =     921286.518474
	Norm (lambda vector)                  =         26.703045
	Log-likelihood and gradient computational time: 42 seconds
	Training iteration elapsed: 42 seconds
	Label-based performance evaluation:

		Label	Manual	Model	Match	Pre.(%)	Rec.(%)	F1-Measure(%)
		-----	------	-----	-----	-------	-------	-------------
		IN	4852	8735	3866	 44.26	 79.68	 56.91
		CD	1414	159	158	 99.37	 11.17	 20.09
		NNS	2966	3758	2578	 68.60	 86.92	 76.68
		,	2526	2361	2360	 99.96	 93.43	 96.58
		NNP	5104	6294	4928	 78.30	 96.55	 86.47
		VBZ	1097	0	0	  0.00	  0.00	  0.00
		VBN	1012	6	6	100.00	  0.59	  1.18
		JJ	2948	355	180	 50.70	  6.11	 10.90
		DT	3990	8969	3651	 40.71	 91.50	 56.35
